Title,Author,Publisher,Pub Date,Price,eb_price
핀테크,한석주,커뮤니케이션북스,2015-11-01,11400,8640
핀테크 (IT와 금융이 만나는 새로운 세상),강창호,한빛미디어,2015-06-05,0,12600
핀테크 전쟁 (세계 금융 시장의 거대한 트렌드 | 새로운 돈의 시대가 온다),브렛 킹,예문,2015-06-12,13500,9450
핀테크 4.0 (핀테크 혁명과 금융의 미래),김종현,한국금융연수원,2022-05-24,17100,0
핀테크 혁명 (모바일 은행 설립자가 알려주는 핀테크 시대의 돈 관리 기술),앤 보덴,유엑스리뷰,2020-03-03,20700,0
핀테크와 법 (제3판),"강현구, 유주선 외 1명",씨아이알,2020-11-12,19800,13860
핀테크가 강한 나라 (석학 9인의 금융 플랫폼 미래 통찰),"강형구, 김솔 외 3명",한울아카데미,2024-04-08,35100,0
"내일의 핀테크 (금융대혁명의 시대, 어떻게 살아남을 것인가?)",홍장원,매경출판,2016-02-22,11700,0
핀테크 시대 (기술변화와 함께 다가오는 법과 규제 패러다임의 변화),"고학수, 권남훈 외 3명",박영사,2015-12-05,0,0
핀테크 4.0 (핀테크 혁명과 금융의 미래),김종현,한국금융연수원,2020-08-05,0,0
핀테크와 법 (제2판),강현구,씨아이알,2018-06-22,0,0
핀테크 3.0 (핀테크 혁명과 금융의 미래),김종현,한국금융연수원,2018-05-08,0,0
핀테크와 법,강현구,씨아이알,2017-04-20,0,0
차이나 핀테크 (중국에선 현금이 필요없다),구자근,스리체어스,2018-02-20,10800,0
핀테크 보안경영 (보안사령부를 구축하라),김려성,진한엠앤비,2016-04-20,30600,0
핀테크 인사이트 (돈의 미래를 주도할 핀테크 기술 트렌드와 미래 예측),메가트렌드 랩,율곡출판사,2018-02-08,15300,0
핀테크 에센셜,이근주,도서출판 블록체인,2020-01-18,0,0
핀테크 트렌드 2024 (핀테크 현황과 전망 총망라!),길진세,책세상,2023-12-11,17100,0
핀테크 규제와 실무 (지급결제와 본인인증편),예자선,삼일인포마인,2021-08-24,31500,0
핀테크 세상을 열다 (30편의 카툰으로 만나는 핀테크 이야기),"김동우, 김진영",한빛미디어,2016-01-05,11520,8100
진짜 핀테크 이야기 (한 발 앞서 정복하는),목승환,한즈미디어(한스미디어),2015-09-24,13500,0
"핀테크, 기회를 잡아라 (돈의 흐름을 바꾸는 금융 대혁명)","정유신, 구태언",한국경제신문사,2015-10-28,12600,10080
+F 전략: 공급망관리+핀테크 (불확실성의 시대에 꼭 필요한 리스크 관리 전략),김수욱,처음북스,2018-08-30,13500,9000
"왜 지금 핀테크인가 (송금, 결제에서 인터넷 전문은행까지 손끝에서 이뤄지는 금융 신세계)",현경민,미래의창,2015-08-10,0,0
핀테크 기술용어 사전,"비피기술거래, 비피제이기술거래",비티타임즈,2021-07-19,22500,0
핀테크와 블록체인의 미래 (핀테크는 어떻게 디지털 혁명을 가져왔나),"김선미, 길재식",북오션,2024-08-14,31500,0
웹 3.0 시대 핀테크로 부자되기 (프로토콜 경제의 시작),"이창현, 이용훈",보민출판사,2023-11-08,14400,9900
"핀테크 혁명, 리플이 승자다 (리플, 금융을 통역한다)",황춘일,매경출판,2015-12-20,16000,0
핀테크와 디지털뱅크 (금융의 새로운 패러다임),김인현,투이컨설팅,2015-07-13,0,0
핀테크 금융 서비스 가이드 (은행 혁신과 블록체인 이해),데비 모한,청람,2022-03-10,23750,0
핀테크 산업분야 취업가이드 (네이버｜카카오뱅크｜카카오페이｜KG이니시스｜㈜비바리퍼블리카｜고위드),미래기술정보리서치,비티타임즈,2023-03-27,28800,23400
서울시 핀테크 산업 육성전략,윤형호,서울연구원,2016-08-22,6000,0
핀테크 산업분석보고서 (첨단 IT 기술을 접목한 핀테크 기술은 금융시장을 어떻게 변화시킬 것인가?),비피기술거래,비티타임즈,2017-03-13,0,0
달러스왑 핀테크만으로 800% 수익 난다! (5大 자산시장 순환투자공식),손대식,지식과감성,2024-04-15,32400,26100
서울시 핀테크 허브 역량 진단과 발전 방향,"김묵한, 유인혜",서울연구원,2023-12-22,8000,0
Live 과학 첨단과학 15: 핀테크와 가상화폐,최재훈,윤재홍,2024-04-22,11700,0
디지털 금융시대와 핀테크산업 (부산 금융 중심지의 미래),전광우,세계경제연구원,2019-10-22,18000,0
"스마트워크에서 핀테크까지 (스마트 시대, 스마트 강사와 함께하는)",조대연,에스엔에스소통연구소,2022-02-21,13500,0
핀테크 규제와 실무(2020) (지급결제와 본인증편),예자선,삼일인포마인,2020-05-04,0,0
핀테크에코시스템 혁신을 잡아라,양효은,박영사,2019-11-15,15640,10710
핀테크(Fintech) 3.0 (핀테크 혁명과 금융의 미래),김종현,한국금융연수원,2015-08-31,0,0
핀테크(Fintech) 3.0 (핀테크 혁명과 금융의 미래),김종현,한국금융연수원,2016-09-05,0,0
핀테크에 의한 금융혁신 양상과 시사점 (연구보고서 21-3),이성복,자본시장연구원,2021-02-08,9500,0
핀테크 산업분야 주식투자 가이드,비티타임즈 편집부,비티타임즈,2021-04-26,27000,0
김변이 알려주는 핀테크의 비밀 (알아야 돈이 보인다),김도형,삼일인포마인,2019-07-01,0,0
김변이 알려주는 핀테크의 비밀,김도형,삼일인포마인,2019-01-24,17100,0
4차 산업혁명시대 핀테크 개인정보보호 (핀테크 기업과 이용자를 위한 개인정보보호 핵심 가이드),백남정,지식플랫폼,2019-03-20,13500,9450
핀테크 산업분석보고서(2019) (개정판),"비피기술거래, 비피제이기술거래",비티타임즈,2019-03-25,59400,0
핀테크 산업분석보고서(2018) (개정판),비피기술거래,비티타임즈,2017-11-06,54000,0
중국 핀테크 산업 성장과 규제완화 (정책연구 2016-27),서봉교,한국경제연구원,2017-01-19,0,0
국내외 핀테크 산업분석보고서(2023) (개정판),"비피기술거래, 비피제이기술거래",비티타임즈,2023-03-13,59400,45000
4차 산업혁명과 글로벌 핀테크 for 창업,김영국,박영사,2018-12-30,28420,18270
전자금융과 핀테크의 이해(2016) (금융사고와 범죄 방지 및 소비자보호를 중심으로),"이충열, 정군오",kif,2016-06-21,0,0
김변이 알려주는 핀테크의 비밀 (2021) (알아야 돈이 보인다),김도형,삼일인포마인,2021-03-02,14400,0
"핀테크 혁신, 미래 산업과 금융의 판을 바꾸다 (한국 핀테크 산업의 현주소와 차기 정부의 과제)",이석근,북랩,2017-03-23,13320,6660
국내외 핀테크 산업분석보고서(2020),"비피기술거래, 비피제이기술거래",비티타임즈,2020-01-06,54000,0
"금융혁신, 핀테크 그리고 금융의 미래(2019) (캐나다 국민연금 시스템의 성공과 CPPIB)",세계경제연구원 편집부,세계경제연구원,2019-04-19,13500,0
"핀테크 3.0: 핀테크 혁명과 금융의 미래 (핀테크 혁명과 금융의 미래, 5판)",김종현,한국금융연수원,2019-08-09,0,0
핀테크와 GDPR 1: 핀테크를 위한 개인정보 보호 (핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것),이재영,타커스,2020-02-07,17100,11970
국내외 핀테크 산업분석보고서(2021),"비피기술거래, 비피제이기술거래",비티타임즈,2021-01-25,57000,0
활성화되는 핀테크 기술시장 동향과 전망,KIB 케이아이비,KIB케이아이비,2019-04-12,342000,0
핀테크 산업 활성화의 열쇠 비트코인이란 무엇인가? (화폐혁명의 구조와 설계도 분석),김승표,앤써북,2015-09-15,10800,0
핀테크와 GDPR 2: 개인 데이터 주권을 위한 접근법 (핀테크 서비스와 비즈니스를 위해 알아야 할 모든 것),이재영,타커스,2020-02-07,17100,11970
special job? 나는 핀테크 전문가가 될 거야!,강지선,이상일,2021-02-28,11520,8070
서비스플랫폼(AI·핀테크 기반) 산업 현황과 블록체인·메타버스 기반 기술 개발 동향,TF 정보분석실,트렌드포커스,2024-05-27,378000,0
Live 과학 첨단과학 15 : 핀테크와 가상화폐 (새 교육 과정에 따른 학습 만화),최재훈,윤재홍,2018-07-16,10800,0
2022 핀테크 관련 기업 취업을 위해 꼭 알아야 할 용어와 이슈 (2022 개정판),비피기술거래,비피기술거래,2022-08-26,17550,0
FinTech(핀테크) 글로벌 혁신기술 및 동향분석,BIR 편집부,BIR,2016-03-25,342000,0
핀테크 산업관련 기술동향분석 및 시장전망과 기업종합분석,"비피기술거래, 비피제이기술거래",비티타임즈,2023-03-20,315000,252000
핀테크(FinTech)관련 산업 전망과 핵심기업 핫이슈,비피기술거래,비피기술거래,2019-07-10,17550,0
미래 보안 생체인식 발전현황과 금융기술 핀테크 산업동향,RIsearch센터,산업정책분석원,2019-05-30,288000,0
스마트 금융 시대를 선도하는 핀테크 관련 신사업전략 모색을 위한 종합 분석,IRS Global 편집부,아이알에스글로벌,2015-04-01,315000,0
핀테크 관련 최대수혜주의 핫 키워드와 이슈 모르면 주식 대박 힘들다,서울공대OB주식연구회,비피기술거래,2019-05-01,17550,0
블록체인 핀테크 기술 정책동향과 정보보호 분야별 산업 실태분석,지식산업정보원 R&D정보센터,지식산업정보원,2018-08-08,342000,0
핀테크 산업의 국내외 시장동향과 관련 서비스 현황 및 기술/활용사례 분석,좋은정보사,좋은정보사,2018-06-14,306000,0
핀테크(FinTech)산업 동향전망과 정보보호산업 기술현황 실태분석,지식산업정보원 R&D정보센터,지식산업정보원,2015-03-25,288000,0
"신남방 지역 주요국의 핀테크 발전과 협력방안: 인도, 태국, 말레이시아, 베트남, 인도네시아를 중심으로","이충열, 이종하 외 1명",대외경제정책연구원,2020-12-31,9500,0
IoT기반 근거리 무선통신/핀테크 산업 현황과 무선전력전송 및 무선충전 기술개발 동향,TF정보분석실,트렌드포커스,2015-07-09,279000,0
핀테크 / 블록체인 기술이 적용된 온라인 시스템 전자결제 / 보안 / 인증 시장 전망과 핵심기술 동향,TF정보분석실,트렌드포커스,2019-04-29,342000,0
핀테크가 강한 나라,강형구,한울아카데미,2024-04-08,342000,0
"핀테크에반젤리스트 (디지털 금융, 핀테크 스타트업, 금융 혁신, 핀테크 생태계, 디지털 자산, 핀테크 기술, 핀테크 투자, 핀테크 리더, 핀테크 생태계, 핀테크 혁신)",씨익북스 편집부,씨익북스,2024-05-11,342000,0
내일의 핀테크,None,None,None,342000,0
"핀테크시스템엔지니어 (핀테크, 시스템, 엔지니어, 금융, 기술, 디지털, 보안, 데이터, 인공지능, 블록체인)",씨익북스 편집부,씨익북스,2024-05-11,342000,0
핀테크 트렌드 2024,길진세,책세상,2023-12-11,342000,0
핀테크 트렌드 2024,길진세,책세상,2023-12-11,342000,0
핀테크 세상을 열다,None,None,None,342000,0
핀테크 세상을 열다,None,None,None,342000,0
[웅진북센]핀테크 전쟁,None,None,None,342000,0
핀테크와 GDPR 1,None,None,None,342000,0
[카드10%] 핀테크 전쟁,None,None,None,342000,0
핀테크와 GDPR 1,None,None,None,342000,0
핀테크 보안 : 데이터 분석,오종학,아이티씨이씨,2022-03-22,342000,0
[웅진북센]내일의 핀테크,None,None,None,342000,0
[카드10%] 내일의 핀테크,None,None,None,342000,0
핀테크 트렌드 2024,None,None,None,342000,0
[이노플리아]핀테크 전쟁,None,None,None,342000,0
핀테크와 블록체인의 미래,김선미,북오션,None,342000,0
핀테크와 블록체인의 미래,김선미,북오션,None,342000,0
2015 핀테크 완전 정복,한국IDG,None,2015-03-01,342000,0
[이노플리아]내일의 핀테크,None,None,None,342000,0
핀테크와 블록체인의 미래,None,None,None,342000,0
핀테크와 블록체인의 미래,None,None,None,342000,0
달러스왑 핀테크만으로 800% 수익 난다!,손대식,지식과감성,2024-04-15,342000,0
핀테크를 통해 본 금융의 미래,조중혁,세계와나,2017-05-29,342000,0
IT를 통한 금융 혁명 핀테크 (손끝에 닿는 창조경제 세미나6),창조경제연구회,디투스튜디오,2016-12-02,342000,0
핀테크를 통해 본 금융의 미래,조중혁,세계와나,2017-05-29,342000,0
핀테크를 통해 본 금융의 미래,조중혁,세계와나,2017-05-29,342000,0
[웅진북센]핀테크 세상을 열다,None,None,None,342000,0
[웅진북센]핀테크와 법(제3판),None,None,None,342000,0
[카드10%] 핀테크 세상을 열다,None,None,None,342000,0
[유니오니아시아]핀테크 전쟁,None,None,None,342000,0
핀테크 산업분야 취업가이드,None,None,None,342000,0
[eBook] 내일의 핀테크 (체험판),매일경제신문사,None,2016-02-22,342000,0
디지털 금융시대와 핀테크산업,None,None,None,342000,0
"[카드10%] 핀테크, 기회를 잡아라",None,None,None,342000,0
핀테크 트렌드 2024 / 책세상,책세상,None,None,342000,0
[이노플리아]핀테크 세상을 열다,None,None,None,342000,0
[유니오니아시아]내일의 핀테크,None,None,None,342000,0
핀테크 산업분야 취업가이드 책,북앤피플,None,None,342000,0
[봄봄북스] 핀테크와 GDPR 1,None,None,None,342000,0
디지털 금융시대와 핀테크산업,None,None,None,342000,0
[eBook] 핀테크 보안 : 데이터 분석,ITCEC,None,2022-03-22,342000,0
금융산업의 혁명을 이끄는 핀테크,신선진,세계와나,2017-01-16,342000,0
금융산업의 혁명을 이끄는 핀테크,신선진,세계와나,2017-01-16,342000,0
금융산업의 혁명을 이끄는 핀테크,신선진,세계와나,2017-01-16,342000,0
[온누리북스] 핀테크와 GDPR 1,None,None,None,342000,0
교보문고 교보문고 핀테크 - 핀테크,None,None,None,342000,0
핀테크에코시스템혁신을잡아라,None,None,None,342000,0
[유니오니아시아]핀테크 세상을 열다,None,None,None,342000,0
[유니오니아시아]진짜 핀테크 이야기,None,None,None,342000,0
국내외 핀테크 산업분석보고서(2023),비피기술거래,비티타임즈,2023-03-13,342000,0
국내외 핀테크 산업분석보고서(2023),비피기술거래,비티타임즈,2023-03-13,342000,0
국내외 핀테크 산업분석보고서(2023),비피기술거래,비티타임즈,2023-03-13,342000,0
[eBook] 핀테크를 통해 본 금융의 미래,세계와나,None,2017-05-29,342000,0
특허와 기술 핀테크 기술 및 보안시스템,높은새,None,2016-10-12,342000,0
[유니오니아시아]핀테크 기회를 잡아라,None,None,None,342000,0
[유니오니아시아]핀테크와 GDPR 1,None,None,None,342000,0
[유니오니아시아]핀테크와 GDPR 2,None,None,None,342000,0
김변이 알려주는 핀테크의 비밀 (제3판),None,None,None,342000,0
핀테크와 블록체인의 미래 (사은품제공),None,None,None,342000,0
김변이 알려주는 핀테크의 비밀 (제3판),None,None,None,342000,0
활성화되는 핀테크 기술시장 동향과 전망,None,None,None,342000,0
[무.배] 핀테크와 GDPR 1,None,None,None,342000,0
[봄봄북스] 디지털 금융시대와 핀테크산업,None,None,None,342000,0
핀테크 산업분석보고서(2018) 개정판,None,None,None,342000,0
[eBook] 금융산업의 혁명을 이끄는 핀테크,세계와나,None,2017-01-16,342000,0
핀테크산업 육성을 위한 규제 개선방안 연구 ([현안분석 2015-08]),한국법제연구원,None,2015-11-30,342000,0
웹 3.0 시대 핀테크로 부자되기 / 보민출판사,보민출판사,None,None,342000,0
"핀테크 혁신, 미래 산업과 금융의 판을 바꾸다",None,None,None,342000,0
[eBook] 특허와 기술 핀테크 기술 및 보안시스템,높은새,None,2016-10-10,342000,0
[웅진북센]플러스에프(+F) 전략(공급망관리+핀테크),None,None,None,342000,0
Live 과학 첨단과학 15   핀테크와 가상화폐,None,None,None,342000,0
Live 과학 첨단과학 15   핀테크와 가상화폐,None,None,None,342000,0
핀테크 트렌드 2024 - IT·금융권 취업을 위한,None,None,None,342000,0
Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
핀테크 규제와 실무 : 지급결제와 본인인증편 (양장),None,None,None,342000,0
핀테크 규제와 실무 : 지급결제와 본인인증편 (양장),None,None,None,342000,0
[이노플리아]플러스에프(+F) 전략(공급망관리+핀테크),None,None,None,342000,0
핀테크와 GDPR 1 : 핀테크를 위한 개인정보 보호,None,None,None,342000,0
핀테크와 GDPR 1 : 핀테크를 위한 개인정보 보호,None,None,None,342000,0
핀테크와 GDPR. 1: 핀테크를 위한 개인정보 보호,None,None,None,342000,0
FinTech(핀테크) 글로벌 혁신기술 및 동향분석,BIR 편집부,BIR,2016-03-25,342000,0
[웅진북센]핀테크혁신 미래산업과 금융의판을바꾸다,None,None,None,342000,0
[카드10%] 핀테크 혁신 미래 산업과 금융의 판을 바꾸다,None,None,None,342000,0
핀테크  기회를 잡아라 돈의 흐름을 바꾸는 금융 대혁명,None,None,None,342000,0
사 은 품 증 정 ) 달러스왑 핀테크만으로 800% 수익 난다,None,None,None,342000,0
"핀테크, 기회를 잡아라 돈의 흐름을 바꾸는 금융 대혁명",None,None,None,342000,0
핀테크와 GDPR. 2: 개인 데이터 주권을 위한 접근법,None,None,None,342000,0
핀테크 산업관련 기술동향분석 및 시장전망과 기업종합분석,비피기술거래,비티타임즈,2023-03-20,342000,0
핀테크 산업관련 기술동향분석 및 시장전망과 기업종합분석,비피기술거래,비티타임즈,2023-03-20,342000,0
핀테크 산업관련 기술동향분석 및 시장전망과 기업종합분석,비피기술거래,비티타임즈,2023-03-20,342000,0
달러스왑 핀테크만으로 800% 수익 난다 펜타곤 투자법,None,None,None,342000,0
[이노플리아]핀테크혁신 미래산업과 금융의판을바꾸다,None,None,None,342000,0
NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
NEW Live 과학 첨단과학 15 - 핀테크와 가상화폐,None,None,None,342000,0
NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
미래 보안 생체인식 발전현황과 금융기술 핀테크 산업동향,RIsearch센터,산업정책분석원,2019-05-30,342000,0
[보리보리/웅진북센]플러스에프(+F) 전략(공급망관리+핀테크),None,None,None,342000,0
미래 보안 생체인식 발전현황과 금융기술 핀테크 산업동향,None,None,None,342000,0
교보문고 교보문고 핀테크 규제와 실무 - 핀테크 규제와 실무,None,None,None,342000,0
[보리보리/유니오니아시아]핀테크 트렌드 2024 / 책세상,None,None,None,342000,0
[카드10%] 핀테크 트렌드 2024 - IT·금융권 취업을 위한,None,None,None,342000,0
[봄봄북스] 핀테크 트렌드 2024 - IT·금융권 취업을 위한,None,None,None,342000,0
[밀크북]핀테크와 GDPR 1 ： 핀테크를 위한 개인정보 보호,None,None,None,342000,0
"내일의 핀테크 금융대혁명의 시대, 어떻게 살아남을 것인가",None,None,None,342000,0
IT를 통한 금융 혁명 핀테크-손끝에 닿는 창조경제 세미나6,KCERN(창조경제연구회),디투스튜디오,2016-12-02,342000,0
[보리보리/이노플리아]플러스에프(+F) 전략(공급망관리+핀테크),None,None,None,342000,0
부자  관상  기술   부자들은 알고 있는 핀테크 시대의 행동경제학,None,None,None,342000,0
[유니오니아시아]핀테크 혁신 미래 산업과 금융의 판을 바꾸다,None,None,None,342000,0
[무.배] NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
[밀크북]핀테크와 GDPR 2 ： 개인 데이터 주권을 위한 접근법,None,None,None,342000,0
[온누리북스] 핀테크 트렌드 2024 - IT·금융권 취업을 위한,None,None,None,342000,0
"부자, 관상, 기술 : 부자들은 알고 있는 핀테크 시대의 행동경제학",None,None,None,342000,0
핀테크 세상을 열다 30편의 카툰으로 만나는 핀테크 이야기,None,None,None,342000,0
핀테크 세상을 열다 30편의 카툰으로 만나는 핀테크 이야기,None,None,None,342000,0
"부자, 관상, 기술 : 부자들은 알고 있는 핀테크 시대의 행동경제학",None,None,None,342000,0
"핀테크시스템엔지니어 - 핀테크, 시스템, 엔지니어, 금융, 기술, 디지털, 보안, 데이터, 인공지능, 블록체인 (IT와 함께 숨쉬며 살아가는 소프트웨어 전문가들)",씨익북스,None,2024-05-11,342000,0
[웅진북센]핀테크(기회를잡아라)돈의흐름을바꾸는금융대혁명,None,None,None,342000,0
[이노플리아]핀테크와 GDPR(1)핀테크를위한개인정보보호,None,None,None,342000,0
[밀크북] NEW Live 과학 첨단과학 15 : 핀테크와 가상 화폐,None,None,None,342000,0
핀테크산업 육성을 위한 규제 개선방안 연구 - [현안분석 2015-08],김명아,한국법제연구원,2015-11-30,342000,0
[이노플리아]핀테크와 GDPR(2)개인 데이터 주권을 위한 접근법,None,None,None,342000,0
[이노플리아]핀테크(기회를잡아라)돈의흐름을바꾸는금융대혁명,None,None,None,342000,0
블록체인/핀테크 기술/정책동향과 정보보호 분야별 산업 실태분석,None,None,None,342000,0
[보리보리/유니오니아시아]핀테크가 강한 나라 / 한울(한울아카데미),None,None,None,342000,0
[카드10%] NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
[봄봄북스] NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
[따뜻한책방] 핀테크 기회를 잡아라 : 돈의 흐름을 바꾸는 금융 대혁명,None,None,None,342000,0
[보리보리/밀크북]핀테크 트렌드 2024 IT금융권 취업을 위한,None,None,None,342000,0
"스마트워크에서 핀테크까지 : 스마트 시대, 스마트 강사와 함께하는",None,None,None,342000,0
"[eBook] 핀테크시스템엔지니어 - 핀테크, 시스템, 엔지니어, 금융, 기술, 디지털, 보안, 데이터, 인공지능, 블록체인 (IT와 함께 숨쉬며 살아가는 소프트웨어 전문가들 058)",씨익북스,None,2024-05-11,342000,0
"기업 클라우드 IT 전략 빅데이터, 사물인터넷, 핀테크의 인프라 전략",None,None,None,342000,0
교보문고 교보문고 핀테크 트렌드 2024 - IT 금융권 취업을 위한,None,None,None,342000,0
[보리보리/웅진북센]Live 과학 첨단과학 15 핀테크와 가상화폐,None,None,None,342000,0
[사이먼북스] NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
[온누리북스] NEW Live 과학 첨단과학 15 : 핀테크와 가상화폐,None,None,None,342000,0
"기업 클라우드 IT 전략 빅데이터, 사물인터넷, 핀테크의 인프라 전략",None,None,None,342000,0
핀테크와 블록체인의 미래 - 핀테크는 어떻게 디지털 혁명을 가져왔나,None,None,None,342000,0
핀테크와 블록체인의 미래 - 핀테크는 어떻게 디지털 혁명을 가져왔나,None,None,None,342000,0
핀테크와 블록체인의 미래   핀테크는 어떻게 디지털 혁명을 가져왔나,None,None,None,342000,0
"기업 클라우드 IT 전략 빅데이터, 사물인터넷, 핀테크의 인프라 전략",None,None,None,342000,0
[보리보리/웅진북센]핀테크와 GDPR(1)핀테크를위한개인정보보호,None,None,None,342000,0
교보문고 교보문고 부자  관상  기술 - 부자들은 알고 있는 핀테크 시대의 행,None,None,None,342000,0
[보리보리/유니오니아시아]웹 3.0 시대 핀테크로 부자되기 / 보민출판사,None,None,None,342000,0
[보리보리/이노플리아]Live 과학 첨단과학 15 핀테크와 가상화폐,None,None,None,342000,0
핀테크 산업의 국내외 시장동향과 관련 서비스 현황 및 기술/활용사례 분석,좋은정보사,좋은정보사,2018-06-14,342000,0
[보리보리/웅진북센]핀테크(기회를잡아라)돈의흐름을바꾸는금융대혁명,None,None,None,342000,0
한 발 앞서 정복하는 핀테크 이야기 일상의 변화에서 미래의 경제 혁명까지,None,None,None,342000,0
[보리보리/밀크북]NEW Live 과학 첨단과학 15 핀테크와 가상화폐,None,None,None,342000,0
[무.배] 핀테크와 블록체인의 미래 - 핀테크는 어떻게 디지털 혁명을 가져왔나,None,None,None,342000,0
카카오와 네이버는 어떻게 은행이 되었나 : 핀테크 트렌드로 보는 밀레니얼,None,None,None,342000,0
job 나는 핀테크 전문가가 될 거야! - job Special 시리즈 16,None,None,None,342000,0
블록체인 핀테크 기술 정책동향과 정보보호 분야별 산업 실태분석 양장본,None,None,None,342000,0
[보리보리/이노플리아]핀테크와 GDPR(2)개인 데이터 주권을 위한 접근법,None,None,None,342000,0
"핀테크 트렌드 2024 : IT·금융권 취업을 위한, 핀테크 현황과 전망 총망라!",None,None,None,342000,0
"핀테크 트렌드 2024 : IT·금융권 취업을 위한, 핀테크 현황과 전망 총망라!",None,None,None,342000,0
"핀테크 트렌드 2024 : IT·금융권 취업을 위한, 핀테크 현황과 전망 총망라!",None,None,None,342000,0
JOB 스페셜 15~17권(전3권/신소재+핀테크+주식투자)미래탐험꿈발전소,국일아이(전집),None,2021-02-28,342000,0
"[보리보리/밀크북]부자, 관상, 기술 부자들은 알고 있는 핀테크 시대의 행동경제학",None,None,None,342000,0
핀테크와 GDPR. 2: 개인 데이터 주권을 위한 접근법 (개인 데이터 주권을 위한,None,None,None,342000,0
