,경도,도로명 주소,연번,위도,지번주소
24,127.0447637977,서울특별시 강남구 도곡로 37길 15 (역삼동),25,37.4948620577,서울특별시 강남구 역삼동 783-19
25,127.0452023603,서울특별시 강남구 언주로 65길 6 (역삼동),26,37.4956642373,서울특별시 강남구 역삼동 779-10
26,127.0449058602,서울특별시 강남구 언주로65길13 (역삼동),27,37.4951038340,서울특별시 강남구 역삼동 783-18
27,127.0412363231,서울특별시 강남구 논현로66길 11(역삼동),28,37.4942471430,서울특별시 강남구 역삼동 781-40
28,127.0447529770,서울특별시 강남구 언주로333 (역삼동),29,37.4975740017,서울특별시 강남구 역삼동 773-3
29,127.0438896574,서울특별시 강남구 언주로71길 13 (역삼동),30,37.4971510327,서울특별시 강남구 역삼동 774-37
30,127.0433054051,서울특별시 강남구 언주로71길 20 (역삼동),31,37.4972541433,서울특별시 강남구 역삼동 771-12
31,127.0427396004,서울특별시 강남구 언주로71길 28 (역삼동),32,37.4969889128,서울특별시 강남구 역삼동 771-16
32,127.0398413356,서울특별시 강남구 테헤란로28길 41 (역삼동),33,37.4984648733,서울특별시 강남구 역삼동 725-57
33,127.0395645260,서울특별시 강남구 테헤란로30길22 (역삼동),34,37.4995896924,서울특별시 강남구 역삼동 725-13
34,127.0398944958,서울특별시 강남구 테헤란로 30길 27 (역삼동),35,37.4995448915,서울특별시 강남구 역삼동 725-19
35,127.0407765831,서울특별시 강남구 논현로76길 25 (역삼동),36,37.4976614872,서울특별시 강남구 역삼동 728-40
36,127.0406293200,서울특별시 강남구 논현로 80길 28 (역삼동),37,37.4984502789,서울특별시 강남구 역삼동 728-31
37,127.0409174544,서울특별시 강남구 테헤란로34길 27 (역삼동),38,37.4998789951,서울특별시 강남구 역삼동 723-13
38,127.0411189820,서울특별시 강남구 테헤란로34길 35 (역삼동),39,37.4992643489,서울특별시 강남구 역삼동 724
39,127.0412753118,서울특별시 강남구 테헤란로34길 33-4 (역삼동),40,37.4993397987,서울특별시 강남구 역삼동 724-1
40,127.0420946497,서울특별시 강남구 테헤란로 38길 40-11 (역삼동),41,37.4995605264,서울특별시 강남구 역삼동 724-21
41,127.0410584493,서울특별시 강남구 논현로80길 33 (역삼동),42,37.4987959368,서울특별시 강남구 역삼동 725-36
42,127.0417244780,서울특별시 강남구 역삼로33길 12 (역삼동),43,37.4980812054,서울특별시 강남구 역삼동 729-25
43,127.0420188133,서울특별시 강남구 역삼로 233 (역삼동),44,37.4974230961,서울특별시 강남구 역삼동 732-27
44,127.0342546569,서울특별시 강남구 봉은사로15길37 (역삼동),45,37.5047851991,서울특별시 강남구 역삼동 607-15
45,127.0333620620,서울특별시 강남구 논현로101길 20 (역삼동),46,37.5041989000,서울특별시 강남구 역삼동 608-26
46,127.0328578899,서울특별시 강남구 봉은사로 20길 41 (역삼동),47,37.5044789837,서울특별시 강남구 역삼동 608
47,127.0310784899,서울특별시 강남구 봉은사로20길18 (역삼동),48,37.5051652204,서울특별시 강남구 역삼동 613-24
48,127.0301013134,서울특별시 강남구 봉은사로18길 25 (역삼동),49,37.5045649534,서울특별시 강남구 역삼동 613-6
49,127.0284469013,서울특별시 강남구 봉은사로16길 38 (역삼동),50,37.5041706329,서울특별시 강남구 역삼동 615-46
50,127.0277682800,서울특별시 강남구 봉은사로 18길 70 (역삼동),51,37.5022146211,서울특별시 강남구 역삼동 619-11
51,127.0274755168,서울특별시 강남구 봉은사로18길 82 (역삼동),52,37.5013828810,서울특별시 강남구 역삼동 619-24
52,127.0290574167,서울특별시 강남구 테헤란로5길 41 (역삼동),53,37.5013136656,서울특별시 강남구 역삼동 620-21
53,127.0293230114,서울특별시 강남구 테헤란로5길 49 (역삼동),54,37.5017450016,서울특별시 강남구 역삼동 620-24
54,127.0284705857,서울특별시 강남구 강남대로 100길 31 (역삼동),55,37.5022106697,서울특별시 강남구 역삼동 621-36
55,127.0294938563,서울특별시 강남구 봉은사로 22길 64 (역삼동),56,37.5030872774,서울특별시 강남구 역삼동 622-4
56,127.0312743661,서울특별시 강남구 테헤란로13길 52 (역삼동),57,37.5029759958,서울특별시 강남구 역삼동 632
57,127.0300128637,서울특별시 강남구봉은사로22길 52 (역삼동),58,37.5036966770,서울특별시 강남구 역삼동 623-12
58,127.0308481655,서울특별시 강남구 봉은사로22길 37 (역삼동),59,37.5044743899,서울특별시 강남구 역삼동 624-1
59,127.0317336162,서울특별시 강남구 봉은사로24길38 (역삼동),60,37.5045198363,서울특별시 강남구 역삼동 612-8
60,127.0315624554,서울특별시 강남구 봉은사로24길 52 (역삼동),61,37.5036050012,서울특별시 강남구 역삼동 624-30
61,127.0320877222,서울특별시 강남구 봉은사로24길65 (역삼동),62,37.5026724991,서울특별시 강남구 역삼동 630-1
62,127.0320757576,서울특별시 강남구 테헤란로13길 22-11 (역삼동),63,37.5016696830,서울특별시 강남구 역삼동 637-6
63,127.0310495435,서울특별시 강남구 강남대로94길 51-14 (역삼동),64,37.5013576685,서울특별시 강남구 역삼동 636-33
64,127.0313878513,서울특별시 강남구 강남대로 94길 51-4 (역삼동),65,37.5006681294,서울특별시 강남구 역삼동 636-24
65,127.0332947761,서울특별시 강남구 논현로97길29 (역삼동),66,37.5026847792,서울특별시 강남구 역삼동 638
66,127.0333733193,서울특별시 강남구 논현로95길 33 (역삼동),67,37.5015406599,서울특별시 강남구 역삼동 645
67,127.0343013358,서울특별시 강남구 테헤란로21길24 (역삼동),68,37.5017528512,서울특별시 강남구 역삼동 643-15
68,127.0344960966,서울특별시 강남구 논현로95길 17 (역삼동),69,37.5020332776,서울특별시 강남구 역삼동 643-2
69,127.0362687127,서울특별시 강남구논현로79길 24,70,37.4975937599,서울특별시 강남구 역삼동 739-15
70,127.0359999475,서울특별시 강남구 테헤란로 22길 45,71,37.4969707961,서울특별시 강남구 역삼동 744-3
71,127.0321933735,서울특별시 강남구 역삼로5길 7,72,37.4942940126,서울특별시 강남구 역삼동 830-20
72,127.0321966949,서울특별시 강남구강남대로 78길 35,73,37.4957088628,서울특별시 강남구 역삼동 827-68
73,127.0327541412,서울특별시 강남구 테헤란로 10길 30,74,37.4971396883,서울특별시 강남구 역삼동 828-19
74,127.0389216198,서울특별시 강남구 논현로67길 13,75,37.4939337472,서울특별시 강남구 역삼동 796-2
75,127.0389776462,서울특별시 강남구 논현로67길 13-3,76,37.4938153364,서울특별시 강남구 역삼동 796-5
76,127.0350675553,서울특별시 강남구 논현로57길 60,77,37.4930883678,서울특별시 강남구 역삼동 834-68
77,127.0334185028,서울특별시 강남구 강남대로 66길 32,78,37.4922851473,서울특별시 강남구 역삼동 836-26
78,127.0353736053,,79,37.4921387441,서울특별시 강남구 역삼동 835-54
79,127.0372285914,서울특별시 강남구 도곡로 17길 18,80,37.4925916120,서울특별시 강남구 역삼동 794-22
80,127.0369665490,서울특별시 강남구 도곡로 17길 11,81,37.4922818379,서울특별시 강남구 역삼동 793-32
81,127.0345863325,서울특별시 강남구  테헤란로16길 42,82,37.4968582322,서울특별시 강남구 역삼동  741-33
82,127.0388717349,서울특별시 강남구 도곡로 21길 7,83,37.4925927947,서울특별시 강남구 역삼동 795-25
83,127.0391864182,서울특별시 강남구 논현로 65길 14,84,37.4934317987,서울특별시 강남구 역삼동 796-14
84,127.0383252945,서울특별시 강남구 논현로 65길 26,85,37.4931679960,서울특별시 강남구 역삼동 795-12
85,127.0379836022,서울특별시 강남구 논현로 65길 30,86,37.4930106103,서울특별시 강남구 역삼동 795-15
86,127.0376548352,서울특별시 강남구 논현로65길 34,87,37.4929188128,서울특별시 강남구 역삼동 794-17
87,127.0379738308,서울특별시 강남구 도곡로19길 11,88,37.4924719914,서울특별시 강남구 역삼동 794-25
88,127.0407174409,서울특별시 강남구 테헤란로 39길 31,89,37.5045375342,서울특별시 강남구 역삼동 674-43
89,127.0401993837,서울특별시 강남구 테헤란로37길 36,90,37.5046077197,서울특별시 강남구 역삼동 674-4
90,127.0383466092,서울특별시 강남구 논현로102길 40,91,37.5056614307,서울특별시 강남구 역삼동 663-2
91,127.0396818012,서울특별시 강남구 언주로99길 14,92,37.5057904641,서울특별시 강남구 역삼동 663-29
92,127.0391853280,서울특별시 강남구 언주로99길 20,93,37.5056286291,서울특별시 강남구 역삼동 663-26
93,127.0387093170,서울특별시 강남구 언주로99길 26,94,37.5054462424,서울특별시 강남구 역삼동 663-22
94,127.0383377351,서울특별시 강남구 봉은사로34길 51,95,37.5051164155,서울특별시 강남구 역삼동 664
95,127.0376706543,서울특별시 강남구 봉은사로34길 38,96,37.5059515916,서울특별시 강남구 역삼동 660-32
96,127.0387960245,서울특별시 강남구 언주로103길 15,97,37.5064646201,서울특별시 강남구 역삼동 661-21
97,127.0389430626,서울특별시 강남구 테헤란로 39길 77,98,37.5071349195,서울특별시 강남구 역삼동 656-20
98,127.0372068826,서울특별시 강남구 봉은사로34길 21,99,37.5069551880,서울특별시 강남구 역삼동 655-13
99,127.0347144182,서울특별시 강남구 논현로 566,100,37.5070324421,서울특별시 강남구 역삼동 650-20
0,127.0463745363,"서울특별시 강남구 테헤란로57길 38 (역삼동, 동우빌라)",1,37.5067486779,서울특별시 강남구 역삼1동 694-6
1,127.0443692184,서울특별시 강남구 테헤란로 53길 51 (역삼동),2,37.5068409001,서울특별시 강남구 역삼1동 698-14
2,127.0453479614,서울특별시 강남구 테헤란로 53길 37 (역삼동),3,37.5062405492,서울특별시 강남구 역삼1동 697-4
3,127.0450505713,서울특별시 강남구 테헤란로55길50 (역삼동),4,37.5070938247,서울특별시 강남구 역삼1동 695-20
4,127.0446350458,서울특별시 강남구봉은사로50길41 (역삼동),5,37.5078620891,서울특별시 강남구 역삼1동683-29
5,127.0437013743,서울특별시 강남구 봉은사로50길27,6,37.5084117808,서울특별시 강남구 역삼1동 683-6
6,127.0420994223,서울특별시 강남구 선릉로107길 24 (역삼동),7,37.5092690379,서울특별시 강남구 역삼1동 681-46
7,127.0405231341,서울특별시 강남구 언주로108길12 (역삼동),8,37.5082905575,서울특별시 강남구 역삼1동 687-5
8,127.0406659347,서울특별시 강남구 언주로106길 11,9,37.5079947986,서울특별시 강남구 역삼1동 687-3
9,127.0413441576,서울특별시 강남구 봉은사로44길39 (역삼동),10,37.5068827231,서울특별시 강남구 역삼1동 690-2
10,127.0418889123,서울특별시 강남구 언주로100길11 (역삼동),11,37.5065944798,서울특별시 강남구 역삼1동 690-16
11,127.0420612777,서울특별시 강남구 봉은사로48길32,12,37.5074037013,서울특별시 강남구 역삼1동 690-29
12,127.0423616910,서울특별시 강남구 언주로106길32,13,37.5082354917,서울특별시 강남구 역삼1동 685-14
13,127.0431966979,서울특별시 강남구 테헤란로53길70,14,37.5077987426,서울특별시 강남구 역삼1동 693
14,127.0436532244,서울특별시 강남구 봉은사로48길53 (역삼동),15,37.5067181797,서울특별시 강남구 역삼1동 692-7
15,127.0434662232,서울특별시 강남구 봉은사로48길49 (역삼동),16,37.5068316852,서울특별시 강남구 역삼1동 692-6
16,127.0452374413,서울특별시 강남구 테헤란로47길19,17,37.5048914264,서울특별시 강남구 역삼1동 704-43
17,127.0465711776,서울특별시 강남구 언주로70길12(역삼동),18,37.4970353079,서울특별시 강남구 역삼동 760
18,127.0472764765,"서울특별시 강남구 언주로70길18-8 (역삼동, 현대트라움아파트)",19,37.4966557041,서울특별시 강남구 역삼동 760-7
19,127.0480217582,서울특별시 강남구 언주로70길30 (역삼동),20,37.4974470278,서울특별시 강남구 역삼동 758
20,127.0496298469,서울특별시 강남구도곡로51길10 (역삼동),21,37.4959229413,서울특별시 강남구 역삼동 766
21,127.0497193365,서울특별시 강남구 도곡로51길 6 (역삼동),22,37.4958136115,서울특별시 강남구 역삼동 766-1
22,127.0409119713,서울특별시 강남구 논현로64길 7 (역삼동),23,37.4939744309,서울특별시 강남구 역삼동 776-8
23,127.0458379768,서울특별시 강남구 언주로 307 (역삼동),24,37.4948857027,서울특별시 강남구 역삼동 784-7
24,127.0447637977,서울특별시 강남구 도곡로 37길 15 (역삼동),25,37.4948620577,서울특별시 강남구 역삼동 783-19
25,127.0452023603,서울특별시 강남구 언주로 65길 6 (역삼동),26,37.4956642373,서울특별시 강남구 역삼동 779-10
26,127.0449058602,서울특별시 강남구 언주로65길13 (역삼동),27,37.4951038340,서울특별시 강남구 역삼동 783-18
27,127.0412363231,서울특별시 강남구 논현로66길 11(역삼동),28,37.4942471430,서울특별시 강남구 역삼동 781-40
28,127.0447529770,서울특별시 강남구 언주로333 (역삼동),29,37.4975740017,서울특별시 강남구 역삼동 773-3
29,127.0438896574,서울특별시 강남구 언주로71길 13 (역삼동),30,37.4971510327,서울특별시 강남구 역삼동 774-37
30,127.0433054051,서울특별시 강남구 언주로71길 20 (역삼동),31,37.4972541433,서울특별시 강남구 역삼동 771-12
31,127.0427396004,서울특별시 강남구 언주로71길 28 (역삼동),32,37.4969889128,서울특별시 강남구 역삼동 771-16
32,127.0398413356,서울특별시 강남구 테헤란로28길 41 (역삼동),33,37.4984648733,서울특별시 강남구 역삼동 725-57
33,127.0395645260,서울특별시 강남구 테헤란로30길22 (역삼동),34,37.4995896924,서울특별시 강남구 역삼동 725-13
34,127.0398944958,서울특별시 강남구 테헤란로 30길 27 (역삼동),35,37.4995448915,서울특별시 강남구 역삼동 725-19
35,127.0407765831,서울특별시 강남구 논현로76길 25 (역삼동),36,37.4976614872,서울특별시 강남구 역삼동 728-40
36,127.0406293200,서울특별시 강남구 논현로 80길 28 (역삼동),37,37.4984502789,서울특별시 강남구 역삼동 728-31
37,127.0409174544,서울특별시 강남구 테헤란로34길 27 (역삼동),38,37.4998789951,서울특별시 강남구 역삼동 723-13
38,127.0411189820,서울특별시 강남구 테헤란로34길 35 (역삼동),39,37.4992643489,서울특별시 강남구 역삼동 724
39,127.0412753118,서울특별시 강남구 테헤란로34길 33-4 (역삼동),40,37.4993397987,서울특별시 강남구 역삼동 724-1
40,127.0420946497,서울특별시 강남구 테헤란로 38길 40-11 (역삼동),41,37.4995605264,서울특별시 강남구 역삼동 724-21
41,127.0410584493,서울특별시 강남구 논현로80길 33 (역삼동),42,37.4987959368,서울특별시 강남구 역삼동 725-36
42,127.0417244780,서울특별시 강남구 역삼로33길 12 (역삼동),43,37.4980812054,서울특별시 강남구 역삼동 729-25
43,127.0420188133,서울특별시 강남구 역삼로 233 (역삼동),44,37.4974230961,서울특별시 강남구 역삼동 732-27
44,127.0342546569,서울특별시 강남구 봉은사로15길37 (역삼동),45,37.5047851991,서울특별시 강남구 역삼동 607-15
45,127.0333620620,서울특별시 강남구 논현로101길 20 (역삼동),46,37.5041989000,서울특별시 강남구 역삼동 608-26
46,127.0328578899,서울특별시 강남구 봉은사로 20길 41 (역삼동),47,37.5044789837,서울특별시 강남구 역삼동 608
47,127.0310784899,서울특별시 강남구 봉은사로20길18 (역삼동),48,37.5051652204,서울특별시 강남구 역삼동 613-24
48,127.0301013134,서울특별시 강남구 봉은사로18길 25 (역삼동),49,37.5045649534,서울특별시 강남구 역삼동 613-6
49,127.0284469013,서울특별시 강남구 봉은사로16길 38 (역삼동),50,37.5041706329,서울특별시 강남구 역삼동 615-46
50,127.0277682800,서울특별시 강남구 봉은사로 18길 70 (역삼동),51,37.5022146211,서울특별시 강남구 역삼동 619-11
51,127.0274755168,서울특별시 강남구 봉은사로18길 82 (역삼동),52,37.5013828810,서울특별시 강남구 역삼동 619-24
52,127.0290574167,서울특별시 강남구 테헤란로5길 41 (역삼동),53,37.5013136656,서울특별시 강남구 역삼동 620-21
53,127.0293230114,서울특별시 강남구 테헤란로5길 49 (역삼동),54,37.5017450016,서울특별시 강남구 역삼동 620-24
54,127.0284705857,서울특별시 강남구 강남대로 100길 31 (역삼동),55,37.5022106697,서울특별시 강남구 역삼동 621-36
55,127.0294938563,서울특별시 강남구 봉은사로 22길 64 (역삼동),56,37.5030872774,서울특별시 강남구 역삼동 622-4
56,127.0312743661,서울특별시 강남구 테헤란로13길 52 (역삼동),57,37.5029759958,서울특별시 강남구 역삼동 632
57,127.0300128637,서울특별시 강남구봉은사로22길 52 (역삼동),58,37.5036966770,서울특별시 강남구 역삼동 623-12
58,127.0308481655,서울특별시 강남구 봉은사로22길 37 (역삼동),59,37.5044743899,서울특별시 강남구 역삼동 624-1
59,127.0317336162,서울특별시 강남구 봉은사로24길38 (역삼동),60,37.5045198363,서울특별시 강남구 역삼동 612-8
60,127.0315624554,서울특별시 강남구 봉은사로24길 52 (역삼동),61,37.5036050012,서울특별시 강남구 역삼동 624-30
61,127.0320877222,서울특별시 강남구 봉은사로24길65 (역삼동),62,37.5026724991,서울특별시 강남구 역삼동 630-1
62,127.0320757576,서울특별시 강남구 테헤란로13길 22-11 (역삼동),63,37.5016696830,서울특별시 강남구 역삼동 637-6
63,127.0310495435,서울특별시 강남구 강남대로94길 51-14 (역삼동),64,37.5013576685,서울특별시 강남구 역삼동 636-33
64,127.0313878513,서울특별시 강남구 강남대로 94길 51-4 (역삼동),65,37.5006681294,서울특별시 강남구 역삼동 636-24
65,127.0332947761,서울특별시 강남구 논현로97길29 (역삼동),66,37.5026847792,서울특별시 강남구 역삼동 638
66,127.0333733193,서울특별시 강남구 논현로95길 33 (역삼동),67,37.5015406599,서울특별시 강남구 역삼동 645
67,127.0343013358,서울특별시 강남구 테헤란로21길24 (역삼동),68,37.5017528512,서울특별시 강남구 역삼동 643-15
68,127.0344960966,서울특별시 강남구 논현로95길 17 (역삼동),69,37.5020332776,서울특별시 강남구 역삼동 643-2
69,127.0362687127,서울특별시 강남구논현로79길 24,70,37.4975937599,서울특별시 강남구 역삼동 739-15
70,127.0359999475,서울특별시 강남구 테헤란로 22길 45,71,37.4969707961,서울특별시 강남구 역삼동 744-3
71,127.0321933735,서울특별시 강남구 역삼로5길 7,72,37.4942940126,서울특별시 강남구 역삼동 830-20
72,127.0321966949,서울특별시 강남구강남대로 78길 35,73,37.4957088628,서울특별시 강남구 역삼동 827-68
73,127.0327541412,서울특별시 강남구 테헤란로 10길 30,74,37.4971396883,서울특별시 강남구 역삼동 828-19
74,127.0389216198,서울특별시 강남구 논현로67길 13,75,37.4939337472,서울특별시 강남구 역삼동 796-2
75,127.0389776462,서울특별시 강남구 논현로67길 13-3,76,37.4938153364,서울특별시 강남구 역삼동 796-5
76,127.0350675553,서울특별시 강남구 논현로57길 60,77,37.4930883678,서울특별시 강남구 역삼동 834-68
77,127.0334185028,서울특별시 강남구 강남대로 66길 32,78,37.4922851473,서울특별시 강남구 역삼동 836-26
78,127.0353736053,,79,37.4921387441,서울특별시 강남구 역삼동 835-54
79,127.0372285914,서울특별시 강남구 도곡로 17길 18,80,37.4925916120,서울특별시 강남구 역삼동 794-22
80,127.0369665490,서울특별시 강남구 도곡로 17길 11,81,37.4922818379,서울특별시 강남구 역삼동 793-32
81,127.0345863325,서울특별시 강남구  테헤란로16길 42,82,37.4968582322,서울특별시 강남구 역삼동  741-33
82,127.0388717349,서울특별시 강남구 도곡로 21길 7,83,37.4925927947,서울특별시 강남구 역삼동 795-25
83,127.0391864182,서울특별시 강남구 논현로 65길 14,84,37.4934317987,서울특별시 강남구 역삼동 796-14
84,127.0383252945,서울특별시 강남구 논현로 65길 26,85,37.4931679960,서울특별시 강남구 역삼동 795-12
85,127.0379836022,서울특별시 강남구 논현로 65길 30,86,37.4930106103,서울특별시 강남구 역삼동 795-15
86,127.0376548352,서울특별시 강남구 논현로65길 34,87,37.4929188128,서울특별시 강남구 역삼동 794-17
87,127.0379738308,서울특별시 강남구 도곡로19길 11,88,37.4924719914,서울특별시 강남구 역삼동 794-25
88,127.0407174409,서울특별시 강남구 테헤란로 39길 31,89,37.5045375342,서울특별시 강남구 역삼동 674-43
89,127.0401993837,서울특별시 강남구 테헤란로37길 36,90,37.5046077197,서울특별시 강남구 역삼동 674-4
90,127.0383466092,서울특별시 강남구 논현로102길 40,91,37.5056614307,서울특별시 강남구 역삼동 663-2
91,127.0396818012,서울특별시 강남구 언주로99길 14,92,37.5057904641,서울특별시 강남구 역삼동 663-29
92,127.0391853280,서울특별시 강남구 언주로99길 20,93,37.5056286291,서울특별시 강남구 역삼동 663-26
93,127.0387093170,서울특별시 강남구 언주로99길 26,94,37.5054462424,서울특별시 강남구 역삼동 663-22
94,127.0383377351,서울특별시 강남구 봉은사로34길 51,95,37.5051164155,서울특별시 강남구 역삼동 664
95,127.0376706543,서울특별시 강남구 봉은사로34길 38,96,37.5059515916,서울특별시 강남구 역삼동 660-32
96,127.0387960245,서울특별시 강남구 언주로103길 15,97,37.5064646201,서울특별시 강남구 역삼동 661-21
97,127.0389430626,서울특별시 강남구 테헤란로 39길 77,98,37.5071349195,서울특별시 강남구 역삼동 656-20
98,127.0372068826,서울특별시 강남구 봉은사로34길 21,99,37.5069551880,서울특별시 강남구 역삼동 655-13
99,127.0347144182,서울특별시 강남구 논현로 566,100,37.5070324421,서울특별시 강남구 역삼동 650-20
