,title,originallink,link,description,pubDate
0,[EWC 2024] 배틀그라운드 월드컵 대표팀 확정…'T1·다나와·광동',https://www.kfenews.co.kr/news/articleView.html?idxno=624092,https://www.kfenews.co.kr/news/articleView.html?idxno=624092,"리그 오브 레전드에 출전한 팀(T1)도 우승했기 때문에, 저희도 가능할 것 같기 때문에, <b>대상혁</b>을 숭배한다면 저희도 우승할 수 있을 것 같습니다&quot;라고 각오를 밝혔다. 사우디아라비아의 수도 리야드에서 진행하는 본선은... ","Mon, 15 Jul 2024 22:06:00 +0900"
1,[EWC KR] T1 이엔드 &quot;<b>대상혁</b> 숭배하고 배그팀도 우승하겠다&quot;,https://www.apnews.kr/news/articleView.html?idxno=3021891,https://www.apnews.kr/news/articleView.html?idxno=3021891,"이어 구체적인 목표와 관련해 &quot;최소한 8위 이내는 들 것 같다&quot;며, &quot;롤(LOL, 리그 오브 레전드)팀이 이미 우승한 만큼, 펍지 팀 또한 '<b>대상혁</b>(페이커 별명)'을 숭배하고 우승하도록 하겠다&quot;고 역설했다. 마지막으로 이엔드는... ","Mon, 15 Jul 2024 03:42:00 +0900"
2,"[LPL] '2부리그' 최강, 아직 BLG",https://www.mhnse.com/news/articleView.html?idxno=301496,https://m.sports.naver.com/esports/article/445/0000216868,6월간 아지르를 단 한 번 활용했던 TES의 미드라이너 크렘은 3세트 내내 '<b>대상혁</b>'의 아지르를 활용하기도 했다. 챔피언 폭(코르키-트리스타나 제외 사용불가)에 대한 피드백으로 볼 수 있었다. 지난 2023년... ,"Sat, 13 Jul 2024 11:00:00 +0900"
3,<b>대상혁</b> '롤드컵'에 이어 '사우디컵'까지 정복,https://www.mhns.co.kr/news/articleView.html?idxno=613776,https://www.mhns.co.kr/news/articleView.html?idxno=613776,<b>대상혁</b> 롤드컵에 이어 사우디컵까지 정복 / 사진=T1 제공 T1이 사우디 'EWC(Esports World Cup)'초대 챔피언... <b>대상혁</b> 롤드컵에 이어 사우디컵까지 정복 / 사진=afreecaTV EWC 채널 제공 EWC 결승 1세트에서 TES는 레넥톤... ,"Wed, 10 Jul 2024 01:14:00 +0900"
4,&quot;또 <b>대상혁</b>이야&quot;...EWC서 MVP받은 페이커가 오늘 쓴 소름돋는 '최초' 기록,https://www.insight.co.kr/news/473095,https://www.insight.co.kr/news/473095,"T1, 한화 약 5억 5000만 원의 우승 상금 획득리그오브레전드(LoL)의 살아있는 역사 '페이커'가 e스포츠 월드컵(EWC) 결승전 MVP를 차지하며 이제껏 그 누구도 쓰지 못한 역사를 썼다. 8일(한국 시간) 사우디아라비아... ","Mon, 08 Jul 2024 14:10:00 +0900"
5,"&quot;역시 <b>대상혁</b>&quot;…T1, 사우디 EWC LoL 초대 챔피언 등극 [e스포츠 월드컵 줌인]",https://www.hankyung.com/article/202407088741i,https://m.sports.naver.com/esports/article/015/0005006976,"“모든 길은 나로 통한다” e스포츠의 아이콘 ‘페이커’ 이상혁(28, T1)이 자신이 뱉은 말을 또 한 번 증명해냈다. 사우디아라비아 수도 리야드에서 열린 e스포츠 월드컵(이하 EWC)에 국내 리그오브레전드(LoL) 프로... ","Mon, 08 Jul 2024 11:27:00 +0900"
6,"[롤짤] <b>대상혁</b>, 또 당신입니까?",https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1750761,https://m.sports.naver.com/esports/article/356/0000067832,RedHorN이 매주 월요일 올리는 [롤짤]은 리그 오브 레전드 e스포츠에서 일어난 일을 한 컷에 담는 코너입니다. RedHorN 작가는 네이버에서 LCK 요약툰을 연재했습니다. T1이 사우디에서 열린 e스포츠 월드컵에서... ,"Mon, 08 Jul 2024 10:51:00 +0900"
7,"“군 휴가 마지막 날인데 왔어요”…T1, LCK 첫 홈경기 [가봤더니]",http://www.kukinews.com/newsView/kuk202406290011,http://www.kukinews.com/newsView/kuk202406290011,한 팬은 ‘페이커’ 이상혁 포토존에서 “<b>대상혁</b>”을 외치며 ‘기습 숭배’까지 했다. 29일 T1 홈그라운드가 열리는 고양 소노 아레나. 사진=김영건 기자 “T1 파이팅”을 데시벨에 맞춰 지르는 콘텐츠에도 팬들이... ,"Sat, 29 Jun 2024 11:54:00 +0900"
8,&quot;또 <b>대상혁</b>이야&quot;... 파리 올림픽 홍보 촬영한 '페이커',https://www.gameple.co.kr/news/articleView.html?idxno=209965,https://www.gameple.co.kr/news/articleView.html?idxno=209965,T1의 '페이커' 이상혁 선수가 2024 파리 올림픽을 맞아 국제올림픽위원회(IOC) 코리아의 홍보물에 등장했다. 오늘 28일 국제올림픽위원회의 한국어 공식 X(트위터) 계정이 2024 파리 올림픽을 주제로 짧은 영상을 선보였다.... ,"Fri, 28 Jun 2024 16:02:00 +0900"
9,[LCK] &quot;프로라면 어떤 상황에서도 좋은 경기력 보여야&quot; 페이커의 팬 페이커가...,https://www.fomos.kr/redirect/news_view?news_cate_id=39&entry_id=133775,https://m.sports.naver.com/esports/article/236/0000243316,"이어 페이커는 &quot;나도 페이커님을 정말 좋아하기에 현장에서 <b>대상혁</b>을 외치고 왔다&quot;고 말했다. 작년 서머 페이커를 괴롭혔던 팔 부상에 관해 &quot;완치된 것은 아니다. 계속 관리를 하고 있고, 내가 계속 안고 가면서 길게 봐야... ","Fri, 21 Jun 2024 12:10:00 +0900"
0,[LCK 서머] '페이커 신전'에서 '<b>대상혁</b>' 외친 '페이커',http://www.inven.co.kr/webzine/news/?news=296694&iskin=esports,https://m.sports.naver.com/esports/article/442/0000173283,"팬분들이 볼거리가 많은 것 같았고, 나도 '<b>대상혁</b>' 이라고 외치고 왔다. Q. 현재 손목 상태는? '페이커' : 아직 완치가 아니라서 계속 관리하고 있다. 내가 말하고 싶은 건 결국 좋은 경기력을 위해 노력하고 있다는 점이다.... ","Thu, 20 Jun 2024 09:34:00 +0900"
1,&quot;우리는 페이커의 시대에 살고 있다&quot;...LoL e스포츠 전설의 전당 초대 헌액자...,http://www.civicnews.com/news/articleView.html?idxno=37199,http://www.civicnews.com/news/articleView.html?idxno=37199,"팬들이 '<b>대상혁</b>'을 외치며 페이커 이상혁을 향해 존경심을 드러내고 있다(사진: 취재기자 김명준). 페이커를... 기습 숭배존에서는 페이커 사진을 향해 무릎을 꿇거나 기도, 절을 하면서 '<b>대상혁</b>'을 외쳤고, 포토존에서... ","Thu, 20 Jun 2024 08:24:00 +0900"
2,&quot;저도 '페이커'님 좋아해서 '<b>대상혁</b>'이라고 외치고 왔어요&quot;,http://www.dailyesports.com/view.php?ud=202406192212184803b91e133c1f_27,https://m.sports.naver.com/esports/article/347/0000180772,그리고 저도 '페이커'님을 좋아해서 '<b>대상혁</b>'이라고 외치고 왔다&quot;며 재치 있게 대답했다. 끝으로 그는 &quot;손목은 완치된 게 아니기 때문에 계속 관리하고 있다. 이런 부분도 제가 가져가야 할 부분이라고 생각한다&quot;면서... ,"Wed, 19 Jun 2024 22:14:00 +0900"
3,"&quot;<b>대상혁</b>, 또 당신입니까&quot;... `구매 욕구` 생기는 화려한 효과 라이엇, 페이커...",https://www.dt.co.kr/contents.html?article_no=2024061902101931065001&ref=naver,https://n.news.naver.com/mnews/article/029/0002881132?sid=105,&quot;<b>대상혁</b>&quot;을 연호하는 이 신전은 팬들이 아는 각종 밈을 녹여냈다. 오랜 시간 기다려야 입장할 수 있을 만큼 사람이 몰렸다. 전설의 전당 첫 선수로는 T1 소속의 페이커 선수가 선정됐다. 페이커 선수는 국내 리그 LCK 10회... ,"Tue, 18 Jun 2024 13:55:00 +0900"
4,페이커 향한 '기습 숭배' [키워드로 트렌드 읽기],https://www.busan.com/view/busan/view.php?code=2024061203350947963,https://n.news.naver.com/mnews/article/082/0001274404?sid=110,모두가 '<b>대상혁</b>(大+이상혁)'이라고 외치는 모습들이 전해졌다. 이렇게 '숭배'라는 단어까지 붙은 데는... 당사자인 페이커는 &quot;신전이라는 단어가 부담스럽긴 하지만 어쨌든 가볼 생각&quot;이라며 &quot;많은 분이 거기서 '<b>대상혁</b>... ,"Wed, 12 Jun 2024 16:47:00 +0900"
5,[현장스케치] 페이커 신전에서 만난 LoL 레전드 '<b>대상혁</b>',https://www.kgnews.co.kr/news/article.html?no=796620,https://www.kgnews.co.kr/news/article.html?no=796620,이벤트 눈길 하이커 그라운드에 <b>대상혁</b>이 나타났다! 라이엇 게임즈가 지난달 29일부터 오는 16일까지 서울... 온라인 상에서 페이커와 관련 없는 글 등에도 &quot;<b>대상혁</b>&quot;이라는 댓글을 다는 것 등이 이에 속한다. 이날 페이커... ,"Mon, 10 Jun 2024 15:40:00 +0900"
6,'전설의 전당' 1호 입성 '페이커'‥&quot;명예는 한시적&quot;,https://imnews.imbc.com/replay/2024/nwdesk/article/6605804_36515.html,https://m.sports.naver.com/general/article/214/0001353546,[페이커(이상혁)/T1] &quot;신전이라는 단어가 좀 개인적으로 많이 부담스럽기도 한데 '<b>대상혁</b> 예배' 이런 것 하시더라고요. 저도 이제 '<b>대상혁</b>'님 예배 한 번 드리고 오겠습니다.&quot; 페이커는 다음 달 사우디에서 열리는 e스포츠... ,"Fri, 07 Jun 2024 20:34:00 +0900"
7,페이커 &quot;과거의 업적은 뒤로 한 채 앞으로 나아갈 것&quot;,https://www.kfenews.co.kr/news/articleView.html?idxno=623450,https://www.kfenews.co.kr/news/articleView.html?idxno=623450,"단어가 개인적으로 매우 부담스럽지만, 한 번 가볼 생각이다&quot;고 답했다. 이어 그는 &quot;많은 분이 '<b>대상혁</b>(大+이상혁)' 예배를 막 하신다고 하던데, 저도 이제 예배 한 번 드리고 오겠다&quot;고 페이커 신전 방문 예고를 알렸다.","Fri, 07 Jun 2024 19:48:00 +0900"
8,"[엠빅뉴스] 페이커가 털어놓은 &quot;훠궈집 혼밥, F 성향, 최고 라이벌, 구르기 세...",https://imnews.imbc.com/original/mbig/6605767_29041.html,https://m.sports.naver.com/esports/article/214/0001353510,리그 오브 레전드 역사상 처음으로 ‘전설의 전당’에 헌액된 T1의 미드 라이너 ‘페이커’ 이상혁이 6일 미디어들과 만남을 갖고 소감과 앞으로의 계획 등을 전했습니다. 페이커가 털어놓은 진솔한 이야기 확인하시죠.... ,"Fri, 07 Jun 2024 18:38:00 +0900"
9,[스포츠머그] 저도 <b>대상혁</b> 숭배하러…페이커 전설의 전당 헌액 현장,https://news.sbs.co.kr/news/endPage.do?news_id=N1007675771&plink=ORI&cooper=NAVER,https://m.sports.naver.com/esports/article/055/0001161572,"세계 최고 인기 e스포츠 리그 오브 레전드, 이른바 롤의 최고 스타 페이커 이상혁 선수가 '전설의 전당' 초대 헌액자로 선정됐는데요. 지난 6일 페이커 선수의 전설의 전당 헌액을 기념하는 행사가 열렸습니다. 각계의... ","Fri, 07 Jun 2024 17:22:00 +0900"
0,&quot;저도 한번 <b>대상혁</b> 예배를...&quot; 활기 넘친 '페이커' 전설의 전당 헌액 현장 [인...,https://www.xportsnews.com/article/1867216,https://m.sports.naver.com/esports/article/311/0001734365,"많은 팬들이 '<b>대상혁</b>' 예배를 하던데 나도 해보려고 한다&quot;고 재치있는 답변을 전달했다. 이상혁이 방문하려고 하는 '하이커 그라운드'는 1층부터 3층까지 동상, 포토존, 상시 숭배 및 기습 숭배 존, 치어풀, 레전드 모먼트... ","Fri, 07 Jun 2024 15:39:00 +0900"
1,페이커 앞에 무릎 꿇고 &quot;<b>대상혁</b>&quot;…한 시간 기다려 '숭배'한 1020 신도들[르포...,http://news.mt.co.kr/mtview.php?no=2024060709205864390,https://n.news.naver.com/mnews/article/008/0005047799?sid=102,온라인 상에서 페이커 선수와 관계없는 글이나 동영상에 &quot;새삼 페이커 선수가 대단하게 느껴지네&quot; &quot;<b>대상혁</b>... 한 팬이 무릎을 꿇고 손을 치켜든 채 '<b>대상혁</b>'을 외치자 영상을 찍던 직원은 &quot;사랑이 부족한 것 같다. 더 크게... ,"Fri, 07 Jun 2024 14:25:00 +0900"
2,“돈이나 명예보다는”...전설의 전당에 오른 '페이커'가 남긴 말,https://www.wikitree.co.kr/articles/957660,https://www.wikitree.co.kr/articles/957660,"이상혁은 이에 대해 &quot;많은 분들이 거기서 '<b>대상혁</b> 예배'를 하시던데 저도 예배 한 번 드리고 오겠다&quot;고 말하며 웃음을 자아냈다. 한편, 이날 롤 공식 후원사인 메르세데스-벤츠는 이상혁의 전설의 전당 초대 헌액을... ","Fri, 07 Jun 2024 14:22:00 +0900"
3,"LoL 전설의 전당 최초 헌액 'Faker' 이상혁 &quot;기록은 과거일 뿐, 매시즌 새로운...",http://gamefocus.co.kr/detail.php?number=156571,http://gamefocus.co.kr/detail.php?number=156571,페이커 선수가 직접 방문할 생각이 있나 언젠가 가볼 생각이고 많은 분들이 현장에 방문해 <b>대상혁</b> 예배를 하는데 나도 가서 직접 <b>대상혁</b> 예배를 해보도록 하겠다. 헌액 소식이 알려진 뒤 팀원들 반응이 궁금하다 팀원들이... ,"Fri, 07 Jun 2024 13:00:00 +0900"
4,'e스포츠 神' 페이커 &quot;성숙한 모습 보여줄 것&quot;,https://www.sedaily.com/NewsView/2DADES2QBU,https://n.news.naver.com/mnews/article/011/0004350311?sid=105,"페이커는 &quot;신전이라는 단어가 부담스럽긴 하지만 어쨌든 가볼 생각&quot;이라며 &quot;많은 분이 거기서 '<b>대상혁</b>(大 + 이상혁) 예배'를 하시던데, 저도 예배 한 번 드리고 오겠다&quot;고 말했다.","Fri, 07 Jun 2024 10:57:00 +0900"
5,‘롤 황제’ 페이커 “돈·명예는 한시적…좋은 영향력 끼치고 싶어”,https://www.mk.co.kr/article/11035354,https://n.news.naver.com/mnews/article/009/0005315232?sid=105,"페이커는 “신전이라는 단어가 부담스럽긴 하지만 어쨌든 가볼 생각”이라며 “많은 분이 거기서 ‘<b>대상혁</b>(大 + 이상혁) 예배’를 하시던데, 저도 예배 한 번 드리고 오겠다”고 말해 좌중에 웃음을 자아냈다.","Fri, 07 Jun 2024 10:12:00 +0900"
6,[인터뷰] 11년 역사 돌아본 페이커 &quot;지금의 라이벌은 쵸비&quot;,https://www.thisisgame.com/webzine/special/nboard/5/?n=189875,https://m.sports.naver.com/esports/article/439/0000028766,"많은 분들이 &quot;<b>대상혁</b>&quot;을 외치면서 예배를 하시더라고요. 저도 가서 하고 오겠습니다. Q. 팀원 분들은 전설의 전당 헌액에 대해 어떻게 생각하고 있나요? A. 일단, 팀원들은 직접적으로 표현하지는 않았습니다.... ","Fri, 07 Jun 2024 10:06:00 +0900"
7,전설의 전당 첫 헌액 '페이커' 이상혁 &quot;페이커 신전에 <b>대상혁</b> 예배 가겠다&quot;,https://www.fomos.kr/redirect/news_view?news_cate_id=39&entry_id=133258,https://m.sports.naver.com/esports/article/236/0000243011,‘신전’이라는 단어가 개인적으로 많이 부담스러운데 한 번은 갈 생각이고 많은 분들처럼 저도 ‘<b>대상혁</b> 예배’를 하고 오겠다(웃음). 과거 고민의 갈림길서 어떤 생각을 했나? 그리고 팀원들의 헌액 반응은?... ,"Fri, 07 Jun 2024 09:18:00 +0900"
8,"[사진]페이커(이상혁),'<b>대상혁</b> 쉿 동상'",http://www.osen.co.kr/article/G1112351898,https://m.sports.naver.com/esports/article/109/0005092613,6일 오후 서울 중구 신라호텔 영빈관에서 페이커(이상혁)의 전설의 전당(Hall of Legends) 미디어데이 행사가 열렸다. 전설의 전당은 다른 스포츠에서 운영되고 있는 명예의 전당을 리그 오브 레전드만의 방식으로... ,"Fri, 07 Jun 2024 09:09:00 +0900"
9,‘셀프 숭배’하는 ‘페이커’…“저도 ‘<b>대상혁</b>’ 예배드려야죠” [쿠키인터...,http://www.kukinews.com/newsView/kuk202406070003,http://www.kukinews.com/newsView/kuk202406070003,"거기서 팬들이 ‘<b>대상혁</b>’ 예배하더라. 나도 ‘<b>대상혁</b>님’ 예배드리고 오겠다. 힘든 순간들도 많았는데, 어떤 마음가짐으로 지금까지 선수 생활을 하고 있는지? 프로 생활하면서 굴곡이 많았고, 지금도 항상 있다. 그걸... ","Fri, 07 Jun 2024 09:04:00 +0900"
0,"모든 길은 결국 저를 통합니다, '페이커' 이상혁 전설의 전당 헌액식",http://www.gamechosun.co.kr/webzine/article/view.php?no=205871,http://www.gamechosun.co.kr/webzine/article/view.php?no=205871,"<b>대상혁</b> 예배를 하시던데 저도 예배드리고 오겠다. Q. 페이커 선수에게 많은 선수가 영감을 얻는 이유가 굴곡이 있기 때문이다. 어떻게 극복하는가? 이상혁: 지금도 굴곡이 있다. 그런 것들을 이겨내면서 성장했고, 다른... ","Fri, 07 Jun 2024 09:02:00 +0900"
1,"[현장] 페이커 질의응답, &quot;새 시즌은 새로운 각오로 나서겠다&quot;",http://www.gamevu.co.kr/news/articleView.html?idxno=33318,http://www.gamevu.co.kr/news/articleView.html?idxno=33318,"많은 분들이 <b>대상혁</b> 예배 장소가 있다 해서 나도 한번 해보려고 한다. Q : '리그오브레전드'로부터 삶을 배웠다고 했는데 부연설명이 있다면 페이커 : 아마 시절, 많은 분들 앞에서 이렇게 이야기 할 수 있을 것이라 꿈도 못... ","Fri, 07 Jun 2024 09:02:00 +0900"
2,"[종합] 페이커, 살아있는 전설",http://www.inven.co.kr/webzine/news/?news=296311&iskin=esports,https://m.sports.naver.com/esports/article/442/0000172907,"많은 분이 '<b>대상혁</b> 예배'를 한다고 하는데... 헌액에 팀원 반응이 궁금하다. = 프로게이머들이 표현에 서툴다. 직접 표현하지 않아도, 아까 무대에서 선수들 얼굴이 굉장히 뿌듯해 보였다. 거기서 축하받았다고 생각한다.... ","Fri, 07 Jun 2024 09:01:00 +0900"
3,페이커 &quot;돈·명예는 한시적…좋은 영향력 끼치는 사람 되겠다&quot;,https://www.yna.co.kr/view/AKR20240606071300017?input=1195m,https://n.news.naver.com/mnews/article/001/0014733157?sid=105,"페이커는 &quot;신전이라는 단어가 부담스럽긴 하지만 어쨌든 가볼 생각&quot;이라며 &quot;많은 분이 거기서 '<b>대상혁</b>(大 + 이상혁) 예배'를 하시던데, 저도 예배 한 번 드리고 오겠다&quot;고 말해 좌중에 웃음을 자아냈다.","Fri, 07 Jun 2024 09:01:00 +0900"
4,페이커 이상혁 &quot;돈·명예 한시적…선한 영향력 고민하고 실천하겠다&quot;,https://www.news1.kr/articles/5439636,https://m.sports.naver.com/esports/article/421/0007586985,"그는 &quot;신전이라는 단어가 개인적으로 부담스럽지만 어쨌든 한번 가볼 생각&quot;이라며 &quot;많은 분이 '<b>대상혁</b>'이라고 예배하던데, 저도 '<b>대상혁</b>'님에게 예배를 한번 드리고 올 것&quot;이라고 말했다. 페이커는 &quot;전설의 전당은 과거의... ","Fri, 07 Jun 2024 09:00:00 +0900"
5,"&quot;롤 통해 많은 것 배워&quot;, &quot;가장 큰 동기부여는 팬&quot;...'전설의 전당'에서 쏟아...",https://www.newsquest.co.kr/news/articleView.html?idxno=224909,https://www.newsquest.co.kr/news/articleView.html?idxno=224909,"많은 분들이 <b>대상혁</b> 예배를 한다고 들었다. 그래서 저도 <b>대상혁</b>한테 예배도 한번 드려볼까 한다. Q. 성공과 함께 부진, 부상도 있었다. &quot;포기할까 이어갈까&quot;하는 갈림길에서 지금과 같은 결정을 내리게 된 계기가 궁금하다.... ","Fri, 07 Jun 2024 09:00:00 +0900"
6,페이커 '아라치 치킨' TV CF 화제…팬들 &quot;LOL 볼 때 무조건이야&quot; 환호,https://www.newsis.com/view/?id=NISX20240521_0002741966&cID=13001&pID=13000,https://n.news.naver.com/mnews/article/003/0012581132?sid=101,실제 팬들은 유튜브 댓글 등을 통해 &quot;이제부터 롤(LOL·리그오브레전드) 게임 볼 때는 아라치로!&quot; &quot;<b>대상혁</b>(페이커의 별명) 치킨 바로 주문&quot; 등의 뜨거운 반응을 보이고 있다. 유튜브에 올라간 30초 짜리 아라치 TV CF... ,"Fri, 31 May 2024 23:27:00 +0900"
7,&quot;배달하다가 페이커 만난 썰 푼다&quot;...페이커 목격담에 너도나도 '기습숭배',https://www.insight.co.kr/news/470047,https://www.insight.co.kr/news/470047,지난 29일 동일 커뮤니티에는 배달하다가 페이커를 우연히 만났다는 한 누리꾼이 &quot;외쳐 <b>대상혁</b>!&quot;이라며... 또 <b>대상혁</b>이다&quot; 등의 반응을 보이며 작성자를 부러워했다. 한편 30일 라이엇게임즈는 다음 달 16일까지 서울 중구... ,"Thu, 30 May 2024 17:26:00 +0900"
8,“음식 배달하다가 페이커 만났습니다... 페이커가 먹은 음식도 공개합니다”...,https://www.wikitree.co.kr/articles/955523,https://www.wikitree.co.kr/articles/955523,닉네임이 '05년생꿈나무'인 글쓴이는 “신사역 쪽에서 갑자기 T1 선수들 지나가기에 잘못 봤나 싶었는데 마지막에 ‘<b>대상혁</b>’이 지나가서 알아봤다. 외쳐 <b>대상혁</b>!”이란 글과 함께 페이커와 함께 찍은 사진을 공개했다.... ,"Thu, 30 May 2024 09:36:00 +0900"
9,'전설의 전당 헌액' 페이커‥&quot;오늘도 숭배할게요&quot;,https://imnews.imbc.com/replay/2024/nwdesk/article/6603031_36515.html,https://m.sports.naver.com/esports/article/214/0001351705,"&quot;<b>대상혁</b>!&quot; &quot;페이커! What was that!&quot; 정말 어마어마한 인기인데, e스포츠 팬들에게 페이커는 정말 신적인 존재인 것 같네요. 주인공 페이커는 일정상 현장에 오지 못했지만 다음 달 6일 기자회견을 가질 예정입니다. 영상취재... ","Wed, 29 May 2024 20:42:00 +0900"
0,[포토] 숭배하라! 페이커 신전을 찾았습니다,https://www.gamemeca.com/mv.php?inflow=naver_s&gid=1749377,https://m.sports.naver.com/esports/article/356/0000067031,▲ 서울시 중구 하이커 그라운드에서 열린 '페이커 신전' (사진: 게임메카 촬영) ▲ 입구에서부터 '<b>대상혁</b>'을... 촬영) ▲ <b>대상혁</b>을 마주쳤다 (사진: 게임메카 촬영) ▲ 숭배를...해야만 해! (사진: 게임메카 촬영) ▲ 숭배가... ,"Wed, 29 May 2024 18:43:00 +0900"
1,[르포] &quot;<b>대상혁</b> 화이팅!&quot;…숭배객으로 인산인해 '페이커 신전' 가보니,http://www.inews24.com/view/1724945,https://n.news.naver.com/mnews/article/031/0000840474?sid=105,"참관객들은 '기습숭배존'에서 &quot;<b>대상혁</b> 파이팅!&quot;을 외치고, '페이커'에 대해 얼마나 알고 있는지 테스트 할 수 있는 '페이커 고사(펜 테스트)' 등을 체험하면서 스탬프를 받을 수 있다. '기습숭배존'에서 목놓아 '페이커'를... ","Wed, 29 May 2024 16:56:00 +0900"
2,[르포] 숭배 콘셉트 포토존… e스포츠의 `신`이 된 프로게이머,https://www.dt.co.kr/contents.html?article_no=2024052902109931065005&ref=naver,https://n.news.naver.com/mnews/article/029/0002876824?sid=105,"서울 '페이커 신전' 이상혁선수 전설의전당 이벤트 라이엇게임즈, 명장면·밈 전시 &quot;<b>대상혁</b> 화이팅&quot;, &quot;페이커... 안으로 들어갈수록 입구에서 들렸던 팬들의 함성이 또렷해졌고 &quot;<b>대상혁</b>&quot;이라는 외침이 끊임없이 들렸다.... ","Wed, 29 May 2024 16:20:00 +0900"
3,페이커 신전 &quot;직접 가서 <b>대상혁</b> 숭배하고 왔습니다&quot;,https://www.gametoc.co.kr/news/articleView.html?idxno=81672,https://www.gametoc.co.kr/news/articleView.html?idxno=81672,포즈인 '쉿'- '<b>대상혁</b>'을 외쳐야하는 기습 숭배 존 - 페이커와 T1의 히스토리를 한눈에 볼 수 있는 부스- 독서광 페이커의 추천 도서- 선행마저 GOAT인 <b>대상혁</b>- 페이커 전설의 전당 헌액을 축하하는 광고- 불멸의 전설 아리... ,"Wed, 29 May 2024 15:28:00 +0900"
4,[풍경기] 페이커 카페... 아니 '페이커 신전' 오픈런 하고 왔습니다.,https://www.thisisgame.com/webzine/news/nboard/4/?n=189484,https://m.sports.naver.com/esports/article/439/0000028715,기사를 작성하는 지금도 &quot;<b>대상혁</b>&quot;이라는 구호가 울려퍼지고 있습니다. 상습숭배 존 &quot;<b>대상혁</b>&quot;을 외치며 숭배할 수 있는 기습숭배 존도 있습니다. 기습숭배 존의 모습 사진으로 추억을 남길 수 있는 공간도 있습니다.... ,"Wed, 29 May 2024 14:26:00 +0900"
5,매년 돈 안 쓰고도 '벤츠·BMW' 차 한 대씩 늘어나고 있는 '영앤리치' 페이커,https://www.insight.co.kr/news/469502,https://www.insight.co.kr/news/469502,"이처럼 페이커는 2020년부터 매년 돈을 안 들이고도 수억 원 대의 고급 외제차를 끌어모으고 있다.이를 본 누리꾼들은 &quot;내가 오너라도 상혁이한테 주고 싶다&quot;, &quot;<b>대상혁</b> 그는 대체&quot;, &quot;벤츠는 주고 싶어서 안달난 것... ","Fri, 24 May 2024 16:36:00 +0900"
6,"&quot;또 <b>대상혁</b>이야&quot;... 페이커, 'LoL' 최초 전설의 전당으로",https://www.gameple.co.kr/news/articleView.html?idxno=209566,https://www.gameple.co.kr/news/articleView.html?idxno=209566,"'페이커' 이상혁, '리그 오브 레전드(LoL)' e스포츠 역사상 가장 위대한 선수가 LoL 이스포츠 '전설의 전당'의 초대 헌액자로 선정됐다. '페이커'는 2013년 3월 데뷔 이후 11년간 'LoL' 월드 챔피언십(롤드컵) 4회 우승, 미드... ","Thu, 23 May 2024 13:58:00 +0900"
7,이번에도 자본주의에 굴복해(?) 깐머리로 치킨 먹방하는 '<b>대상혁</b>' 페이커 (영...,https://www.insight.co.kr/news/469302,https://www.insight.co.kr/news/469302,평소 '덮은 머리' 헤어스타일을 고집하는 리그 오브 레전드(LoL) 프로게임단 SK텔레콤 T1의 주장 페이커.그가 유일하게(?) 이마를 드러내는 날이 있다. 바로 광고 촬영 때다.이에 팬들 사이은 페이커의 '깐머리'를 '자본주의... ,"Wed, 22 May 2024 11:38:00 +0900"
8,"'기부천사 <b>대상혁</b>'... 유니세프 '페이커 패키지', 누적 후원금 1억 원 돌파",https://www.xportsnews.com/article/1853209,https://m.sports.naver.com/esports/article/311/0001720504,T1 미드 라이너 '페이커' 이상혁이 참가한 유니세프의 생명을 구하는 선물 '페이커 패키지' 캠페인이 하루 만에 누적 후원금 1억 원을 돌파했다. 29일 유니세프는 이상혁이 참여한 '페이커 패키지' 캠페인이 전개 하루 만에... ,"Mon, 29 Apr 2024 13:35:00 +0900"
9,'<b>대상혁</b>' 페이커가 가난해 공부 못하고 밥 못 챙겨먹는 아이들 위해 나서자 하...,https://www.insight.co.kr/news/467491,https://www.insight.co.kr/news/467491,&quot;분쟁과 재난 등으로 제대로 된 교육과 영양을 누리지 못하는 어린들이 전 세계에 굉장히 많다는 소식을 듣고 마음이 아팠다. 어린이들이 마음껏 배우고 건강하게 성장하는 데 조금이라도 도움이 될 수 있다면 좋겠다... ,"Fri, 26 Apr 2024 14:48:00 +0900"
0,사우디 e스포츠월드컵 홍보 영상서 '간판 선수'로 피날레 장식한 '<b>대상혁</b>' 페...,https://www.insight.co.kr/news/467398,https://www.insight.co.kr/news/467398,"하루 광고비만 무려 6억 원에 달하는 것으로 알려진 미국 라스베이거스 스피어돔에 페이커(본명 이상혁)가 등장해 눈길을 끌었다.지난 22일 T1 SNS 공식 계정에는 &quot;짜잔, 나 Sphere 나왔어&quot;라는 글과 함께 영상이 올라왔다.... ","Thu, 25 Apr 2024 17:26:00 +0900"
1,"또 <b>대상혁</b>이야... '페이커' 이상혁, 아동을 위한 후원 패키지 직접 꾸렸다",https://www.wikitree.co.kr/articles/945860,https://www.wikitree.co.kr/articles/945860,유니세프와 프로게이머 '페이커'가 '페이커 패키지' 캠페인을 진행한다. 24일 유니세프 한국위원회(회장 정갑영)는 '리그 오브 레전드' E 스포츠 팀인 T1 소속의 프로게이머 '페이커' 이상혁 선수가 유니세프 생명을 구하는... ,"Wed, 24 Apr 2024 10:50:00 +0900"
